sexo;edad;residencia;escolaridad;peso;altura;imc;vecesxsemana;gasto
Mujer;20;1;Universitario incompleto;45;1,78;14,20275218;Más de 6 veces a la semana;34,00
Hombre;23;6;Secundaria completa;45;1,67;16,13539388;Entre 3 a 5 veces a la semana;34,00
Hombre;20;2;Universitario incompleto;52;1,7;17,99307958;Entre 2 a 3 veces al mes;4,00
Mujer;23;7;Universitario incompleto;48;1,62;18,28989483;Con menor frecuencia;6,00
Mujer;22;7;Secundaria completa;50;1,65;18,36547291;Entre 3 a 5 veces a la semana;0,00
Hombre;23;2;Universitario incompleto;67;1,9;18,55955679;Con menor frecuencia;0,00
Mujer;22;7;Universitario incompleto;55;1,7;19,03114187;Con menor frecuencia;10,00
Mujer;23;10;Primaria completa;50;1,62;19,05197378;Entre 1 a 2 veces a la semana;1,00
Mujer;20;2;Universitario incompleto;48;1,58;19,22768787;Con menor frecuencia;1,00
Mujer;24;7;Universitario incompleto;49;1,59;19,38214469;Entre 2 a 3 veces al mes;8,00
Mujer;20;1;Universitario incompleto;51;1,62;19,43301326;Con menor frecuencia;1,50
Mujer;23;2;Universitario incompleto;48;1,57;19,47340663;Entre 3 a 5 veces a la semana;7,00
Mujer;24;2;Universitario incompleto;45;1,52;19,47714681;Entre 1 a 2 veces a la semana;3,00
Mujer;20;3;Universitario incompleto;55;1,68;19,48696145;Con menor frecuencia;4,00
Mujer;20;6;Universitario incompleto;52;1,63;19,57168128;Con menor frecuencia;
Mujer;22;10;Universitario incompleto;53;1,64;19,70553242;Entre 2 a 3 veces al mes;2,00
Mujer;24;7;Universitario incompleto;53;1,64;19,70553242;Entre 2 a 3 veces al mes;2,00
Mujer;22;7;Universitario completo;50;1,59;19,77769867;Con menor frecuencia;5,00
Mujer;23;10;Universitario incompleto;45;1,5;20;Entre 1 a 2 veces a la semana;2,00
Hombre;21;2;Secundaria completa;67;1,83;20,00656932;Entre 1 a 2 veces a la semana;10,00
Hombre;24;6;Secundaria completa;62;1,76;20,01549587;Entre 1 a 2 veces a la semana;3,00
Mujer;20;4;Secundaria completa;50;1,58;20,02884153;Entre 1 a 2 veces a la semana;2,00
Mujer;23;6;Universitario incompleto;50;1,58;20,02884153;Entre 2 a 3 veces al mes;5,00
Hombre;20;2;Secundaria completa;65;1,8;20,0617284;Entre 1 a 2 veces a la semana;5,00
