Sexo;Edad;Residencia;Escolaridad;Peso;Altura;IMC;¿Cuántas veces a la semana consume chocolates?;¿Cuánto gasta en la compra de chocolates a la semana? (estimado)
Mujer;20;1;Universitario incompleto;45;1,78;14,20;Más de 6 veces a la semana;34,00
Hombre;23;6;Secundaria completa;45;1,67;16,14;Entre 3 a 5 veces a la semana;34,00
Hombre;20;2;Universitario incompleto;52;1,7;17,99;Entre 2 a 3 veces al mes;4,00
Mujer;23;7;Universitario incompleto;48;1,62;18,29;Con menor frecuencia;6,00
Mujer;22;7;Secundaria completa;50;1,65;18,37;Entre 3 a 5 veces a la semana;0,00
Hombre;23;2;Universitario incompleto;67;1,9;18,56;Con menor frecuencia;0,00
Mujer;22;7;Universitario incompleto;55;1,7;19,03;Con menor frecuencia;10,00
Mujer;23;10;Primaria completa;50;1,62;19,05;Entre 1 a 2 veces a la semana;1,00
Mujer;20;2;Universitario incompleto;48;1,58;19,23;Con menor frecuencia;1,00
Mujer;24;7;Universitario incompleto;49;1,59;19,38;Entre 2 a 3 veces al mes;8,00
Mujer;20;1;Universitario incompleto;51;1,62;19,43;Con menor frecuencia;1.50
Mujer;23;2;Universitario incompleto;48;1,57;19,47;Entre 3 a 5 veces a la semana;7,00
Mujer;24;2;Universitario incompleto;45;1,52;19,48;Entre 1 a 2 veces a la semana;3,00
Mujer;20;3;Universitario incompleto;55;1,68;19,49;Con menor frecuencia;4,00
Mujer;20;6;Universitario incompleto;52;1,63;19,57;Con menor frecuencia;9,00
Mujer;22;10;Universitario incompleto;53;1,64;19,71;Entre 2 a 3 veces al mes;2,00
Mujer;24;7;Universitario incompleto;53;1,64;19,71;Entre 2 a 3 veces al mes;2,00
Mujer;22;7;Universitario completo;50;1,59;19,78;Con menor frecuencia;5,00
Mujer;23;10;Universitario incompleto;45;1,5;20,00;Entre 1 a 2 veces a la semana;2,00
Hombre;21;2;Secundaria completa;67;1,83;20,01;Entre 1 a 2 veces a la semana;10,00
Hombre;24;6;Secundaria completa;62;1,76;20,02;Entre 1 a 2 veces a la semana;3,00
Mujer;20;4;Secundaria completa;50;1,58;20,03;Entre 1 a 2 veces a la semana;2,00
Mujer;23;6;Universitario incompleto;50;1,58;20,03;Entre 2 a 3 veces al mes;5,00
Hombre;20;2;Secundaria completa;65;1,8;20,06;Entre 1 a 2 veces a la semana;5,00
Hombre;24;6;Universitario incompleto;56;1,67;20,08;Entre 2 a 3 veces al mes;2,00
Mujer;22;6;Universitario incompleto;49;1,56;20,13;Con menor frecuencia;1,00
Hombre;21;5;Secundaria completa;55;1,65;20,20;Entre 1 a 2 veces a la semana;3,00
Mujer;21;8;Universitario completo;55;1,65;20,20;Entre 1 a 2 veces a la semana;8,00
Hombre;24;4;Universitario incompleto;57;1,67;20,44;Entre 1 a 2 veces a la semana;3,00
Mujer;20;8;Universitario incompleto;46;1,5;20,44;Con menor frecuencia;5,00
Mujer;24;6;Universitario incompleto;48;1,53;20,50;Entre 1 a 2 veces a la semana;5,00
Mujer;24;5;Universitario incompleto;56;1,65;20,57;Entre 3 a 5 veces a la semana;8,00
Mujer;21;4;Técnico completo;56;1,65;20,57;Entre 2 a 3 veces al mes;34,00
Mujer;23;4;Universitario incompleto;54;1,62;20,58;Entre 3 a 5 veces a la semana;8,00
Mujer;24;6;Universitario incompleto;59;1,69;20,66;Entre 2 a 3 veces al mes;2,00
Hombre;24;10;Técnico completo;70;1,84;20,68;Con menor frecuencia;3,00
Mujer;22;9;Universitario incompleto;60;1,7;20,76;Entre 2 a 3 veces al mes;6,00
Hombre;24;5;Técnico completo;63;1,74;20,81;Entre 2 a 3 veces al mes;5,00
Mujer;22;2;Secundaria completa;50;1,55;20,81;Entre 2 a 3 veces al mes;2,00
Mujer;20;6;Universitario incompleto;50;1,55;20,81;Con menor frecuencia;2,00
Mujer;20;2;Secundaria completa;52;1,58;20,83;Con menor frecuencia;8,00
Mujer;23;8;Universitario incompleto;58;1,66;21,05;Entre 1 a 2 veces a la semana;5,00
Mujer;22;6;Universitario incompleto;54;1,6;21,09;Entre 2 a 3 veces al mes;21,00
Prefiero no decirlo;24;4;Universitario incompleto;54;1,6;21,09;Con menor frecuencia;10,00
Hombre;22;8;Universitario incompleto;71;1,83;21,20;Entre 3 a 5 veces a la semana;8,00
Mujer;21;3;Secundaria completa;53;1,58;21,23;Entre 2 a 3 veces al mes;34,00
Mujer;20;1;Secundaria completa;53;1,58;21,23;Más de 6 veces a la semana;14,00
Mujer;22;4;Secundaria completa;60;1,68;21,26;Entre 1 a 2 veces a la semana;7,00
Mujer;22;2;Primaria completa;76;1,89;21,28;Más de 6 veces a la semana;8,00
Mujer;20;3;Secundaria completa;48;1,5;21,33;Entre 3 a 5 veces a la semana;20,00
Mujer;24;10;Universitario incompleto;48;1,5;21,33;Entre 1 a 2 veces a la semana;2,00
Hombre;24;2;Universitario incompleto;56;1,62;21,34;Con menor frecuencia;9,00
Mujer;20;7;Secundaria completa;55;1,6;21,48;Entre 3 a 5 veces a la semana;3,00
Mujer;20;5;Universitario incompleto;55;1,6;21,48;Entre 1 a 2 veces a la semana;5,00
Mujer;20;1;Primaria completa;70;1,8;21,60;Más de 6 veces a la semana;8,00
Hombre;23;1;Universitario incompleto;70;1,8;21,60;Entre 3 a 5 veces a la semana;8,00
Mujer;20;2;Universitario incompleto;54;1,58;21,63;Entre 2 a 3 veces al mes;2,00
Mujer;22;5;Técnico completo;50;1,52;21,64;Entre 2 a 3 veces al mes;4,00
